Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 108

state 73

    (23) expression -> expression TkIgual . expression
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 109

state 74

    (24) expression -> expression TkDesigualdad . expression
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 110

state 75

    (25) expression -> expression TkConjuncion . expression
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 111

state 76

    (26) expression -> expression TkDisyuncion . expression
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 112

state 77

    (28) expression -> TkResta expression .
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkDosPuntos     reduce using rule 28 (expression -> TkResta expression .)
    TkSuma          reduce using rule 28 (expression -> TkResta expression .)
    TkResta         reduce using rule 28 (expression -> TkResta expression .)
    TkMult          reduce using rule 28 (expression -> TkResta expression .)
    TkDiv           reduce using rule 28 (expression -> TkResta expression .)
    TkMod           reduce using rule 28 (expression -> TkResta expression .)
    TkMenor         reduce using rule 28 (expression -> TkResta expression .)
    TkMenorIgual    reduce using rule 28 (expression -> TkResta expression .)
    TkMayor         reduce using rule 28 (expression -> TkResta expression .)
    TkMayorIgual    reduce using rule 28 (expression -> TkResta expression .)
    TkIgual         reduce using rule 28 (expression -> TkResta expression .)
    TkDesigualdad   reduce using rule 28 (expression -> TkResta expression .)
    TkConjuncion    reduce using rule 28 (expression -> TkResta expression .)
    TkDisyuncion    reduce using rule 28 (expression -> TkResta expression .)
    TkPunto         reduce using rule 28 (expression -> TkResta expression .)
    TkComa          reduce using rule 28 (expression -> TkResta expression .)
    TkParCierra     reduce using rule 28 (expression -> TkResta expression .)

  ! TkSuma          [ shift and go to state 64 ]
  ! TkResta         [ shift and go to state 65 ]
  ! TkMult          [ shift and go to state 66 ]
  ! TkDiv           [ shift and go to state 67 ]
  ! TkMod           [ shift and go to state 68 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 72 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigualdad   [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 75 ]
  ! TkDisyuncion    [ shift and go to state 76 ]


state 78

    (27) expression -> TkNegacion expression .
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
